data,vendas,dia_da_semana,em_promocao,feriado_nacional
2023-10-04,329,quarta-feira,False,False
2023-10-05,374,quinta-feira,True,False
2023-10-06,421,sexta-feira,False,False
2023-10-07,176,sábado,True,False
2023-10-08,296,domingo,True,False
2023-10-09,444,segunda-feira,False,True
2023-10-10,289,terça-feira,False,False
2023-10-11,193,quarta-feira,False,False
2023-10-12,146,quinta-feira,False,False
2023-10-13,250,sexta-feira,False,False
2023-10-14,207,sábado,False,False
2023-10-15,283,domingo,False,False
2023-10-16,375,segunda-feira,False,False
2023-10-17,398,terça-feira,False,False
2023-10-18,308,quarta-feira,False,False
2023-10-19,197,quinta-feira,False,False
2023-10-20,301,sexta-feira,False,False
2023-10-21,590,sábado,False,False
2023-10-22,562,domingo,True,False
2023-10-23,452,segunda-feira,False,False
2023-10-24,395,terça-feira,False,False
2023-10-25,196,quarta-feira,False,False
2023-10-26,197,quinta-feira,True,False
2023-10-27,401,sexta-feira,False,False
2023-10-28,297,sábado,False,True
2023-10-29,428,domingo,False,False
2023-10-30,466,segunda-feira,True,False
2023-10-31,473,terça-feira,False,False
2023-11-01,177,quarta-feira,False,False
2023-11-02,88,quinta-feira,False,False
2023-11-03,387,sexta-feira,False,False
2023-11-04,490,sábado,False,False
2023-11-05,213,domingo,False,False
2023-11-06,316,segunda-feira,False,False
2023-11-07,490,terça-feira,False,False
2023-11-08,483,quarta-feira,False,True
2023-11-09,200,quinta-feira,False,False
2023-11-10,464,sexta-feira,False,False
2023-11-11,416,sábado,False,False
2023-11-12,177,domingo,False,False
2023-11-13,312,segunda-feira,False,False
2023-11-14,301,terça-feira,False,False
2023-11-15,193,quarta-feira,False,False
2023-11-16,395,quinta-feira,False,False
2023-11-17,161,sexta-feira,False,False
2023-11-18,130,sábado,False,False
2023-11-19,501,domingo,False,False
2023-11-20,51,segunda-feira,False,False
2023-11-21,434,terça-feira,False,False
2023-11-22,353,quarta-feira,False,False
2023-11-23,303,quinta-feira,True,False
2023-11-24,189,sexta-feira,False,False
2023-11-25,103,sábado,False,False
2023-11-26,250,domingo,False,True
2023-11-27,58,segunda-feira,True,False
2023-11-28,282,terça-feira,False,False
2023-11-29,148,quarta-feira,False,False
2023-11-30,196,quinta-feira,False,False
2023-12-01,353,sexta-feira,False,False
2023-12-02,308,sábado,False,False
2023-12-03,216,domingo,False,False
2023-12-04,453,segunda-feira,False,False
2023-12-05,201,terça-feira,False,False
2023-12-06,103,quarta-feira,False,False
2023-12-07,169,quinta-feira,True,False
2023-12-08,210,sexta-feira,False,False
2023-12-09,548,sábado,False,False
2023-12-10,198,domingo,False,False
2023-12-11,124,segunda-feira,False,False
2023-12-12,162,terça-feira,False,False
2023-12-13,469,quarta-feira,True,False
2023-12-14,471,quinta-feira,False,False
2023-12-15,153,sexta-feira,True,True
2023-12-16,466,sábado,False,False
2023-12-17,363,domingo,False,False
2023-12-18,276,segunda-feira,True,False
2023-12-19,161,terça-feira,False,False
2023-12-20,148,quarta-feira,False,False
2023-12-21,202,quinta-feira,False,False
2023-12-22,398,sexta-feira,False,False
2023-12-23,541,sábado,False,False
2023-12-24,519,domingo,False,False
2023-12-25,415,segunda-feira,False,False
2023-12-26,387,terça-feira,False,True
2023-12-27,243,quarta-feira,False,False
2023-12-28,359,quinta-feira,False,True
2023-12-29,212,sexta-feira,False,False
2023-12-30,308,sábado,False,False
2023-12-31,592,domingo,False,False
2024-01-01,218,segunda-feira,False,False
2024-01-02,210,terça-feira,False,False
2024-01-03,117,quarta-feira,False,False
2024-01-04,338,quinta-feira,False,False
2024-01-05,447,sexta-feira,False,False
2024-01-06,391,sábado,True,False
2024-01-07,423,domingo,False,False
2024-01-08,453,segunda-feira,False,False
2024-01-09,433,terça-feira,False,False
2024-01-10,441,quarta-feira,False,False
2024-01-11,184,quinta-feira,False,False
2024-01-12,244,sexta-feira,False,False
2024-01-13,540,sábado,False,False
2024-01-14,212,domingo,False,False
2024-01-15,82,segunda-feira,False,False
2024-01-16,225,terça-feira,False,False
2024-01-17,492,quarta-feira,False,False
2024-01-18,420,quinta-feira,False,False
2024-01-19,424,sexta-feira,False,False
2024-01-20,85,sábado,False,False
2024-01-21,344,domingo,True,False
2024-01-22,207,segunda-feira,False,False
2024-01-23,87,terça-feira,False,False
2024-01-24,279,quarta-feira,True,False
2024-01-25,414,quinta-feira,False,False
2024-01-26,100,sexta-feira,False,False
2024-01-27,584,sábado,False,False
2024-01-28,375,domingo,False,False
2024-01-29,332,segunda-feira,False,False
2024-01-30,76,terça-feira,True,True
2024-01-31,275,quarta-feira,False,False
2024-02-01,326,quinta-feira,False,False
2024-02-02,335,sexta-feira,True,False
2024-02-03,175,sábado,False,False
2024-02-04,399,domingo,False,False
2024-02-05,416,segunda-feira,False,False
2024-02-06,497,terça-feira,False,False
2024-02-07,366,quarta-feira,False,False
2024-02-08,353,quinta-feira,False,False
2024-02-09,196,sexta-feira,False,False
2024-02-10,63,sábado,False,False
2024-02-11,100,domingo,False,False
2024-02-12,241,segunda-feira,False,False
2024-02-13,98,terça-feira,True,False
2024-02-14,66,quarta-feira,False,False
2024-02-15,221,quinta-feira,False,False
2024-02-16,269,sexta-feira,False,False
2024-02-17,248,sábado,False,False
2024-02-18,114,domingo,False,False
2024-02-19,422,segunda-feira,False,False
2024-02-20,55,terça-feira,False,False
2024-02-21,148,quarta-feira,True,False
2024-02-22,429,quinta-feira,False,False
2024-02-23,282,sexta-feira,False,False
2024-02-24,103,sábado,False,False
2024-02-25,394,domingo,True,False
2024-02-26,398,segunda-feira,False,False
2024-02-27,351,terça-feira,True,True
2024-02-28,230,quarta-feira,False,False
2024-02-29,144,quinta-feira,False,False
2024-03-01,148,sexta-feira,False,False
2024-03-02,284,sábado,True,False
2024-03-03,198,domingo,False,False
2024-03-04,240,segunda-feira,False,False
2024-03-05,302,terça-feira,False,False
2024-03-06,465,quarta-feira,False,False
2024-03-07,210,quinta-feira,False,False
2024-03-08,305,sexta-feira,True,False
2024-03-09,446,sábado,False,False
2024-03-10,212,domingo,False,False
2024-03-11,67,segunda-feira,True,False
2024-03-12,330,terça-feira,False,False
2024-03-13,272,quarta-feira,False,False
2024-03-14,103,quinta-feira,False,False
2024-03-15,107,sexta-feira,False,False
2024-03-16,446,sábado,False,False
2024-03-17,490,domingo,False,False
2024-03-18,223,segunda-feira,False,False
2024-03-19,329,terça-feira,False,False
2024-03-20,163,quarta-feira,False,False
2024-03-21,337,quinta-feira,False,False
2024-03-22,480,sexta-feira,False,False
2024-03-23,469,sábado,False,False
2024-03-24,240,domingo,False,False
2024-03-25,499,segunda-feira,False,False
2024-03-26,176,terça-feira,True,False
2024-03-27,204,quarta-feira,False,False
2024-03-28,435,quinta-feira,False,False
2024-03-29,322,sexta-feira,False,False
2024-03-30,183,sábado,True,False
2024-03-31,559,domingo,False,False
2024-04-01,442,segunda-feira,False,False
2024-04-02,348,terça-feira,False,False
2024-04-03,295,quarta-feira,True,False
2024-04-04,225,quinta-feira,True,False
2024-04-05,88,sexta-feira,False,False
2024-04-06,262,sábado,False,False
2024-04-07,355,domingo,False,False
2024-04-08,75,segunda-feira,False,False
2024-04-09,404,terça-feira,True,False
2024-04-10,355,quarta-feira,False,False
2024-04-11,458,quinta-feira,False,False
2024-04-12,457,sexta-feira,False,False
2024-04-13,74,sábado,False,False
2024-04-14,438,domingo,False,False
2024-04-15,440,segunda-feira,False,False
2024-04-16,362,terça-feira,False,False
2024-04-17,85,quarta-feira,False,False
2024-04-18,222,quinta-feira,False,False
2024-04-19,69,sexta-feira,True,False
2024-04-20,444,sábado,True,False
2024-04-21,375,domingo,False,False
2024-04-22,449,segunda-feira,True,False
2024-04-23,191,terça-feira,False,False
2024-04-24,420,quarta-feira,False,False
2024-04-25,192,quinta-feira,False,False
2024-04-26,141,sexta-feira,False,False
2024-04-27,483,sábado,False,False
2024-04-28,445,domingo,False,False
2024-04-29,337,segunda-feira,False,False
2024-04-30,264,terça-feira,False,False
2024-05-01,496,quarta-feira,False,False
2024-05-02,391,quinta-feira,False,False
2024-05-03,100,sexta-feira,False,False
2024-05-04,242,sábado,False,False
2024-05-05,282,domingo,False,False
2024-05-06,112,segunda-feira,False,False
2024-05-07,239,terça-feira,False,False
2024-05-08,174,quarta-feira,False,False
2024-05-09,199,quinta-feira,False,False
2024-05-10,363,sexta-feira,True,False
2024-05-11,128,sábado,False,True
2024-05-12,469,domingo,False,False
2024-05-13,354,segunda-feira,False,False
2024-05-14,229,terça-feira,False,False
2024-05-15,219,quarta-feira,False,False
2024-05-16,375,quinta-feira,True,False
2024-05-17,320,sexta-feira,False,False
2024-05-18,123,sábado,False,False
2024-05-19,591,domingo,False,False
2024-05-20,150,segunda-feira,False,False
2024-05-21,313,terça-feira,True,False
2024-05-22,102,quarta-feira,False,False
2024-05-23,109,quinta-feira,False,False
2024-05-24,157,sexta-feira,False,False
2024-05-25,64,sábado,False,False
2024-05-26,182,domingo,False,False
2024-05-27,245,segunda-feira,True,False
2024-05-28,311,terça-feira,False,False
2024-05-29,414,quarta-feira,True,False
2024-05-30,421,quinta-feira,False,False
2024-05-31,399,sexta-feira,False,False
2024-06-01,115,sábado,False,False
2024-06-02,484,domingo,False,False
2024-06-03,360,segunda-feira,False,False
2024-06-04,473,terça-feira,False,False
2024-06-05,357,quarta-feira,True,False
2024-06-06,193,quinta-feira,True,False
2024-06-07,318,sexta-feira,False,False
2024-06-08,502,sábado,False,False
2024-06-09,207,domingo,False,False
2024-06-10,155,segunda-feira,False,False
2024-06-11,207,terça-feira,False,False
2024-06-12,196,quarta-feira,False,False
2024-06-13,194,quinta-feira,False,False
2024-06-14,169,sexta-feira,False,False
2024-06-15,441,sábado,False,False
2024-06-16,388,domingo,False,False
2024-06-17,141,segunda-feira,True,False
2024-06-18,107,terça-feira,False,False
2024-06-19,488,quarta-feira,False,False
2024-06-20,395,quinta-feira,True,False
2024-06-21,278,sexta-feira,False,False
2024-06-22,199,sábado,False,False
2024-06-23,440,domingo,False,False
2024-06-24,328,segunda-feira,False,False
2024-06-25,176,terça-feira,False,False
2024-06-26,442,quarta-feira,False,True
2024-06-27,445,quinta-feira,False,False
2024-06-28,178,sexta-feira,False,False
2024-06-29,128,sábado,False,False
2024-06-30,205,domingo,False,False
2024-07-01,50,segunda-feira,False,False
2024-07-02,288,terça-feira,False,False
2024-07-03,339,quarta-feira,False,False
2024-07-04,145,quinta-feira,True,False
2024-07-05,175,sexta-feira,False,False
2024-07-06,200,sábado,False,False
2024-07-07,116,domingo,True,False
2024-07-08,138,segunda-feira,False,False
2024-07-09,286,terça-feira,False,False
2024-07-10,422,quarta-feira,False,False
2024-07-11,434,quinta-feira,False,False
2024-07-12,321,sexta-feira,True,False
2024-07-13,285,sábado,True,False
2024-07-14,289,domingo,False,False
2024-07-15,496,segunda-feira,False,False
2024-07-16,118,terça-feira,False,False
2024-07-17,327,quarta-feira,False,False
2024-07-18,398,quinta-feira,False,False
2024-07-19,296,sexta-feira,False,False
2024-07-20,150,sábado,False,False
2024-07-21,243,domingo,False,False
2024-07-22,193,segunda-feira,False,False
2024-07-23,484,terça-feira,False,False
2024-07-24,135,quarta-feira,False,False
2024-07-25,234,quinta-feira,True,False
2024-07-26,334,sexta-feira,False,False
2024-07-27,322,sábado,True,False
2024-07-28,141,domingo,False,False
2024-07-29,96,segunda-feira,False,False
2024-07-30,143,terça-feira,False,False
2024-07-31,287,quarta-feira,False,False
2024-08-01,495,quinta-feira,False,False
2024-08-02,253,sexta-feira,False,False
2024-08-03,538,sábado,False,False
2024-08-04,320,domingo,False,False
2024-08-05,481,segunda-feira,False,False
2024-08-06,390,terça-feira,False,False
2024-08-07,88,quarta-feira,False,False
2024-08-08,149,quinta-feira,False,False
2024-08-09,338,sexta-feira,False,False
2024-08-10,363,sábado,False,False
2024-08-11,325,domingo,False,False
2024-08-12,406,segunda-feira,True,True
2024-08-13,72,terça-feira,False,False
2024-08-14,299,quarta-feira,False,False
2024-08-15,59,quinta-feira,False,True
2024-08-16,295,sexta-feira,False,False
2024-08-17,448,sábado,False,False
2024-08-18,178,domingo,True,False
2024-08-19,339,segunda-feira,False,False
2024-08-20,229,terça-feira,False,False
2024-08-21,272,quarta-feira,False,True
2024-08-22,443,quinta-feira,False,False
2024-08-23,299,sexta-feira,False,False
2024-08-24,235,sábado,False,False
2024-08-25,589,domingo,False,False
2024-08-26,145,segunda-feira,False,False
2024-08-27,306,terça-feira,False,False
2024-08-28,374,quarta-feira,False,False
2024-08-29,53,quinta-feira,True,False
2024-08-30,65,sexta-feira,False,False
2024-08-31,394,sábado,False,False
2024-09-01,462,domingo,True,False
2024-09-02,296,segunda-feira,True,False
2024-09-03,307,terça-feira,False,False
2024-09-04,433,quarta-feira,False,False
2024-09-05,209,quinta-feira,False,False
2024-09-06,389,sexta-feira,True,False
2024-09-07,241,sábado,False,False
2024-09-08,534,domingo,False,False
2024-09-09,227,segunda-feira,False,False
2024-09-10,212,terça-feira,False,False
2024-09-11,429,quarta-feira,False,False
2024-09-12,82,quinta-feira,False,False
2024-09-13,466,sexta-feira,False,False
2024-09-14,592,sábado,False,False
2024-09-15,273,domingo,True,False
2024-09-16,476,segunda-feira,False,False
2024-09-17,150,terça-feira,True,False
2024-09-18,317,quarta-feira,False,True
2024-09-19,372,quinta-feira,False,False
2024-09-20,114,sexta-feira,False,False
2024-09-21,559,sábado,False,False
2024-09-22,260,domingo,False,False
2024-09-23,379,segunda-feira,False,False
2024-09-24,92,terça-feira,False,False
2024-09-25,93,quarta-feira,False,False
2024-09-26,334,quinta-feira,False,False
2024-09-27,446,sexta-feira,False,False
2024-09-28,73,sábado,False,False
2024-09-29,172,domingo,False,False
2024-09-30,351,segunda-feira,False,False
2024-10-01,435,terça-feira,False,False
2024-10-02,302,quarta-feira,False,True
2024-10-03,291,quinta-feira,False,False
2024-10-04,84,sexta-feira,False,False
2024-10-05,316,sábado,True,False
2024-10-06,463,domingo,False,False
2024-10-07,139,segunda-feira,False,True
2024-10-08,313,terça-feira,False,False
2024-10-09,142,quarta-feira,False,False
2024-10-10,459,quinta-feira,True,False
2024-10-11,139,sexta-feira,True,False
2024-10-12,560,sábado,False,False
2024-10-13,196,domingo,False,False
2024-10-14,154,segunda-feira,False,False
2024-10-15,440,terça-feira,False,False
2024-10-16,245,quarta-feira,False,False
2024-10-17,363,quinta-feira,False,False
2024-10-18,163,sexta-feira,False,False
2024-10-19,148,sábado,True,False
2024-10-20,554,domingo,False,False
2024-10-21,425,segunda-feira,False,True
2024-10-22,469,terça-feira,False,False
2024-10-23,266,quarta-feira,False,False
2024-10-24,326,quinta-feira,False,False
2024-10-25,298,sexta-feira,False,False
2024-10-26,255,sábado,False,False
2024-10-27,531,domingo,False,False
2024-10-28,406,segunda-feira,False,False
2024-10-29,457,terça-feira,False,False
2024-10-30,241,quarta-feira,False,False
2024-10-31,276,quinta-feira,False,False
2024-11-01,226,sexta-feira,False,False
2024-11-02,177,sábado,False,False
2024-11-03,102,domingo,False,True
2024-11-04,145,segunda-feira,False,False
2024-11-05,201,terça-feira,False,False
2024-11-06,200,quarta-feira,False,False
2024-11-07,239,quinta-feira,True,False
2024-11-08,273,sexta-feira,False,False
2024-11-09,103,sábado,False,False
2024-11-10,380,domingo,False,False
2024-11-11,418,segunda-feira,False,False
2024-11-12,232,terça-feira,False,False
2024-11-13,62,quarta-feira,False,False
2024-11-14,328,quinta-feira,False,False
2024-11-15,266,sexta-feira,False,False
2024-11-16,484,sábado,False,False
2024-11-17,492,domingo,False,False
2024-11-18,335,segunda-feira,False,False
2024-11-19,322,terça-feira,False,False
2024-11-20,418,quarta-feira,False,False
2024-11-21,111,quinta-feira,False,False
2024-11-22,133,sexta-feira,False,False
2024-11-23,500,sábado,True,False
2024-11-24,319,domingo,False,False
2024-11-25,391,segunda-feira,False,False
2024-11-26,446,terça-feira,True,False
2024-11-27,236,quarta-feira,False,False
2024-11-28,68,quinta-feira,False,False
2024-11-29,226,sexta-feira,False,False
2024-11-30,178,sábado,False,False
2024-12-01,534,domingo,False,False
2024-12-02,494,segunda-feira,False,False
2024-12-03,282,terça-feira,True,False
2024-12-04,452,quarta-feira,False,False
2024-12-05,125,quinta-feira,False,False
2024-12-06,314,sexta-feira,False,False
2024-12-07,399,sábado,False,False
2024-12-08,306,domingo,False,False
2024-12-09,272,segunda-feira,True,False
2024-12-10,433,terça-feira,False,False
2024-12-11,101,quarta-feira,False,False
2024-12-12,388,quinta-feira,True,False
2024-12-13,416,sexta-feira,False,True
2024-12-14,231,sábado,False,False
2024-12-15,506,domingo,False,False
2024-12-16,118,segunda-feira,False,False
2024-12-17,148,terça-feira,False,False
2024-12-18,445,quarta-feira,False,False
2024-12-19,74,quinta-feira,False,False
2024-12-20,485,sexta-feira,False,False
2024-12-21,513,sábado,False,False
2024-12-22,122,domingo,False,False
2024-12-23,200,segunda-feira,False,False
2024-12-24,193,terça-feira,False,False
2024-12-25,106,quarta-feira,False,False
2024-12-26,88,quinta-feira,False,False
2024-12-27,158,sexta-feira,False,False
2024-12-28,276,sábado,False,False
2024-12-29,109,domingo,False,False
2024-12-30,235,segunda-feira,False,False
